point_i,point_j,connectivity
411,384,1
403,384,1
385,403,1
385,412,1
386,404,1
386,413,1
378,405,1
378,414,1
387,406,1
388,387,1
389,388,1
390,389,1
391,407,1
391,418,1
380,408,1
380,419,1
392,409,1
393,392,1
394,393,1
395,394,1
396,395,1
397,396,1
400,397,1
398,426,1
427,76,1
399,400,1
401,426,1
429,402,1
429,411,1
430,403,1
412,403,1
404,412,1
404,431,1
405,413,1
405,432,1
406,414,1
415,406,1
416,387,1
417,388,1
407,389,1
407,417,1
408,418,1
408,435,1
409,419,1
420,409,1
421,392,1
422,393,1
423,394,1
396,423,1
424,396,1
425,397,1
428,400,1
75,76,1
399,428,1
426,439,1
410,439,1
440,411,1
440,430,1
441,412,1
431,412,1
413,431,1
413,442,1
414,432,1
414,443,1
406,433,1
406,444,1
415,434,1
416,415,1
417,416,1
418,417,1
418,447,1
419,435,1
419,448,1
409,436,1
409,449,1
420,437,1
421,420,1
422,421,1
423,422,1
438,423,1
424,438,1
425,424,1
428,425,1
457,75,1
427,428,1
439,459,1
429,459,1
460,430,1
460,441,1
461,431,1
442,431,1
432,442,1
432,462,1
433,443,1
433,463,1
434,444,1
445,434,1
446,415,1
447,416,1
435,447,1
435,466,1
436,448,1
436,467,1
437,449,1
450,437,1
451,420,1
452,421,1
453,422,1
438,453,1
454,438,1
455,424,1
456,425,1
458,428,1
74,75,1
427,458,1
459,472,1
440,472,1
473,441,1
473,461,1
474,442,1
462,442,1
443,462,1
443,475,1
444,463,1
444,476,1
434,464,1
434,477,1
445,465,1
446,445,1
447,446,1
448,466,1
448,480,1
449,467,1
449,481,1
437,468,1
437,482,1
450,469,1
451,450,1
452,451,1
453,452,1
438,470,1
454,471,1
455,454,1
456,455,1
458,456,1
490,74,1
457,458,1
472,492,1
460,492,1
493,461,1
493,474,1
494,462,1
475,462,1
463,475,1
463,495,1
464,476,1
464,496,1
465,477,1
478,465,1
479,445,1
466,446,1
466,479,1
467,480,1
467,499,1
468,481,1
468,500,1
469,482,1
483,469,1
484,450,1
485,451,1
470,452,1
471,470,1
486,471,1
487,454,1
488,455,1
489,456,1
491,458,1
73,74,1
490,457,1
492,505,1
473,505,1
506,474,1
506,494,1
507,475,1
495,475,1
476,495,1
476,508,1
477,496,1
477,509,1
465,497,1
465,510,1
478,498,1
479,478,1
480,479,1
480,512,1
481,499,1
481,513,1
482,500,1
482,514,1
469,501,1
469,515,1
483,502,1
484,483,1
485,484,1
470,485,1
471,503,1
471,519,1
486,504,1
487,486,1
488,487,1
489,488,1
491,489,1
525,73,1
526,490,1
505,527,1
493,527,1
528,494,1
528,507,1
529,495,1
508,495,1
496,508,1
496,530,1
497,509,1
497,531,1
498,510,1
511,498,1
512,478,1
499,512,1
499,534,1
500,513,1
500,535,1
501,514,1
501,536,1
502,515,1
516,502,1
517,483,1
518,484,1
503,485,1
503,518,1
504,519,1
520,504,1
521,486,1
522,487,1
523,488,1
524,489,1
526,491,1
72,73,1
541,525,1
541,490,1
527,542,1
506,542,1
543,507,1
543,529,1
544,508,1
530,508,1
509,530,1
509,545,1
510,531,1
510,546,1
498,532,1
498,547,1
511,533,1
512,511,1
513,534,1
513,549,1
514,535,1
514,550,1
515,536,1
515,551,1
502,537,1
502,552,1
516,538,1
517,516,1
518,517,1
519,518,1
519,555,1
504,539,1
504,556,1
520,540,1
521,520,1
522,521,1
523,522,1
524,523,1
562,526,1
563,72,1
564,525,1
565,541,1
542,566,1
528,566,1
567,529,1
567,544,1
568,530,1
545,530,1
531,545,1
531,569,1
532,546,1
532,570,1
533,547,1
548,533,1
534,511,1
534,548,1
535,549,1
535,573,1
536,550,1
536,574,1
537,551,1
537,575,1
538,552,1
553,538,1
554,516,1
555,517,1
539,555,1
539,578,1
540,556,1
557,540,1
558,520,1
559,521,1
560,522,1
561,523,1
562,524,1
562,565,1
71,72,1
564,563,1
565,564,1
566,581,1
543,581,1
582,544,1
582,568,1
583,545,1
569,545,1
546,569,1
546,584,1
547,570,1
547,585,1
533,571,1
533,586,1
548,572,1
549,548,1
549,587,1
550,573,1
550,588,1
551,574,1
551,589,1
552,575,1
552,590,1
538,576,1
538,591,1
553,577,1
554,553,1
555,554,1
556,578,1
556,594,1
540,579,1
540,595,1
557,580,1
558,557,1
559,558,1
560,559,1
561,560,1
601,562,1
602,565,1
603,71,1
604,563,1
605,564,1
581,606,1
567,606,1
607,568,1
607,583,1
608,569,1
584,569,1
570,584,1
570,609,1
571,585,1
571,610,1
572,586,1
587,572,1
573,587,1
573,613,1
574,588,1
574,614,1
575,589,1
575,615,1
576,590,1
576,616,1
577,591,1
592,577,1
593,553,1
578,554,1
578,593,1
579,594,1
579,619,1
580,595,1
596,580,1
597,557,1
598,558,1
599,559,1
600,560,1
601,561,1
622,562,1
602,605,1
622,602,1
70,71,1
603,563,1
604,564,1
606,623,1
582,623,1
624,583,1
624,608,1
625,584,1
609,584,1
585,609,1
585,626,1
586,610,1
586,627,1
572,611,1
572,628,1
587,612,1
588,613,1
588,629,1
589,614,1
589,630,1
590,615,1
590,631,1
591,616,1
591,632,1
577,617,1
577,633,1
592,618,1
593,592,1
594,593,1
594,635,1
595,619,1
595,636,1
580,620,1
580,637,1
596,621,1
597,596,1
598,597,1
599,598,1
600,599,1
642,601,1
643,622,1
644,605,1
645,602,1
646,70,1
647,603,1
648,604,1
623,649,1
607,649,1
650,608,1
650,625,1
651,609,1
626,609,1
610,626,1
610,652,1
611,627,1
611,653,1
612,628,1
613,612,1
613,655,1
614,629,1
614,656,1
615,630,1
615,657,1
616,631,1
616,658,1
617,632,1
617,659,1
618,633,1
634,618,1
635,592,1
619,635,1
619,662,1
620,636,1
620,663,1
621,637,1
638,621,1
639,596,1
640,597,1
641,598,1
642,599,1
643,601,1
666,622,1
648,605,1
644,602,1
666,645,1
69,70,1
646,603,1
647,604,1
649,667,1
624,667,1
668,625,1
668,651,1
669,626,1
652,626,1
627,652,1
627,670,1
628,653,1
628,671,1
612,654,1
612,672,1
629,655,1
629,673,1
630,656,1
630,674,1
631,657,1
631,675,1
632,658,1
632,676,1
633,659,1
633,677,1
618,660,1
618,678,1
634,661,1
635,634,1
636,662,1
636,680,1
637,663,1
637,681,1
621,664,1
621,682,1
638,665,1
639,638,1
640,639,1
641,640,1
642,641,1
687,643,1
688,666,1
689,648,1
690,644,1
691,645,1
692,69,1
693,646,1
694,647,1
667,695,1
650,695,1
696,651,1
696,669,1
697,652,1
670,652,1
653,670,1
653,698,1
654,671,1
654,699,1
655,672,1
655,701,1
656,673,1
656,702,1
657,674,1
657,703,1
658,675,1
658,704,1
659,676,1
659,705,1
660,677,1
660,706,1
661,678,1
679,661,1
662,634,1
662,679,1
663,680,1
663,709,1
664,681,1
664,710,1
665,682,1
683,665,1
684,638,1
685,639,1
686,640,1
687,641,1
713,643,1
714,666,1
688,643,1
694,648,1
689,644,1
690,645,1
714,691,1
68,69,1
692,646,1
693,647,1
695,715,1
668,715,1
716,669,1
716,697,1
717,670,1
698,670,1
671,698,1
671,718,1
672,699,1
672,719,1
655,700,1
673,701,1
673,721,1
674,702,1
674,722,1
675,703,1
675,723,1
676,704,1
676,724,1
677,705,1
677,725,1
678,706,1
678,726,1
661,707,1
661,727,1
679,708,1
680,679,1
680,728,1
681,709,1
681,729,1
682,710,1
682,730,1
665,711,1
665,731,1
683,712,1
684,683,1
685,684,1
686,685,1
687,686,1
736,713,1
737,714,1
738,688,1
739,694,1
740,689,1
741,690,1
742,691,1
743,68,1
744,692,1
745,693,1
715,746,1
696,746,1
747,697,1
747,717,1
748,698,1
718,698,1
699,718,1
699,749,1
700,719,1
700,750,1
701,751,1
673,720,1
702,721,1
702,753,1
703,722,1
703,754,1
704,723,1
704,755,1
705,724,1
705,756,1
706,725,1
706,757,1
707,726,1
707,758,1
708,727,1
728,708,1
709,728,1
709,761,1
710,729,1
710,762,1
711,730,1
711,763,1
712,731,1
732,712,1
733,683,1
734,684,1
735,685,1
736,686,1
738,713,1
766,714,1
737,688,1
745,694,1
739,689,1
740,690,1
741,691,1
742,714,1
67,68,1
744,743,1
745,744,1
746,767,1
716,767,1
768,717,1
768,748,1
769,718,1
749,718,1
719,749,1
719,770,1
701,750,1
720,751,1
720,771,1
721,772,1
702,752,1
722,753,1
722,774,1
723,754,1
723,775,1
724,755,1
724,776,1
725,756,1
725,777,1
726,757,1
726,778,1
727,758,1
727,779,1
708,759,1
708,780,1
728,760,1
729,761,1
729,781,1
730,762,1
730,782,1
731,763,1
731,783,1
712,764,1
712,784,1
732,765,1
733,732,1
734,733,1
735,734,1
736,735,1
789,738,1
790,766,1
791,737,1
792,745,1
793,739,1
794,740,1
795,741,1
796,742,1
797,67,1
798,743,1
799,744,1
767,800,1
747,800,1
801,748,1
801,769,1
802,749,1
770,749,1
750,770,1
750,803,1
751,804,1
721,771,1
752,772,1
752,805,1
753,806,1
722,773,1
754,774,1
754,808,1
755,775,1
755,809,1
756,776,1
756,810,1
757,777,1
757,811,1
758,778,1
758,812,1
759,779,1
759,813,1
760,780,1
761,760,1
761,815,1
762,781,1
762,816,1
763,782,1
763,817,1
764,783,1
764,818,1
765,784,1
785,765,1
786,732,1
787,733,1
734,787,1
789,735,1
821,738,1
822,766,1
790,737,1
791,738,1
792,799,1
793,792,1
793,740,1
794,741,1
795,742,1
796,766,1
66,67,1
798,797,1
799,798,1
800,823,1
768,823,1
824,769,1
824,802,1
825,770,1
803,770,1
751,803,1
771,804,1
771,826,1
772,827,1
753,805,1
773,806,1
773,828,1
774,829,1
754,807,1
775,808,1
775,831,1
776,809,1
776,832,1
777,810,1
777,833,1
778,811,1
778,834,1
779,812,1
779,835,1
780,813,1
780,836,1
760,814,1
760,837,1
781,815,1
781,838,1
782,816,1
782,839,1
783,817,1
783,840,1
784,818,1
784,841,1
765,819,1
765,842,1
785,820,1
786,785,1
787,786,1
788,787,1
789,788,1
847,821,1
848,822,1
849,790,1
850,791,1
851,799,1
852,792,1
853,793,1
854,794,1
855,795,1
856,796,1
857,66,1
858,797,1
859,798,1
823,860,1
801,860,1
861,802,1
861,825,1
862,803,1
804,803,1
826,804,1
772,826,1
805,827,1
805,864,1
806,865,1
774,828,1
807,829,1
807,866,1
808,867,1
775,830,1
809,831,1
809,869,1
810,832,1
810,870,1
811,833,1
811,871,1
812,834,1
812,872,1
813,835,1
813,873,1
814,836,1
814,874,1
815,837,1
815,876,1
816,838,1
816,877,1
817,839,1
817,878,1
818,840,1
818,879,1
819,841,1
819,880,1
820,842,1
843,820,1
844,785,1
845,786,1
846,787,1
847,788,1
850,821,1
883,822,1
848,790,1
849,791,1
851,859,1
852,851,1
853,852,1
854,853,1
854,795,1
855,796,1
856,822,1
65,66,1
858,857,1
859,858,1
860,884,1
824,884,1
885,825,1
885,862,1
863,804,1
886,826,1
827,826,1
864,827,1
806,864,1
828,865,1
828,888,1
829,889,1
808,866,1
830,867,1
830,890,1
831,891,1
809,868,1
832,869,1
832,893,1
833,870,1
833,894,1
834,871,1
834,895,1
835,872,1
835,896,1
836,873,1
836,897,1
837,874,1
837,898,1
815,875,1
838,876,1
838,900,1
839,877,1
839,901,1
840,878,1
840,902,1
841,879,1
841,903,1
842,880,1
842,904,1
820,881,1
820,905,1
843,882,1
844,843,1
845,844,1
846,845,1
847,846,1
850,847,1
911,883,1
912,848,1
913,849,1
914,859,1
915,851,1
916,852,1
917,853,1
918,854,1
919,855,1
920,856,1
921,65,1
922,857,1
923,858,1
884,924,1
861,924,1
925,862,1
925,863,1
926,886,1
887,827,1
927,864,1
865,864,1
888,865,1
829,888,1
866,889,1
866,929,1
867,930,1
831,890,1
868,891,1
868,931,1
869,932,1
832,892,1
870,893,1
870,934,1
871,894,1
871,935,1
872,895,1
872,936,1
873,896,1
873,937,1
874,897,1
874,938,1
875,898,1
875,939,1
876,940,1
838,899,1
877,900,1
877,942,1
878,901,1
878,943,1
879,902,1
879,944,1
880,903,1
880,945,1
881,904,1
881,946,1
882,905,1
906,882,1
907,843,1
908,844,1
909,845,1
910,846,1
949,850,1
950,883,1
911,848,1
912,849,1
913,850,1
914,923,1
915,914,1
916,915,1
917,916,1
918,917,1
919,918,1
919,856,1
920,883,1
64,65,1
922,921,1
923,922,1
924,951,1
885,951,1
926,863,1
952,886,1
952,887,1
953,927,1
928,865,1
954,888,1
889,888,1
929,889,1
867,929,1
890,930,1
890,956,1
891,957,1
869,931,1
892,932,1
892,958,1
893,959,1
870,933,1
894,934,1
894,961,1
895,935,1
895,962,1
896,936,1
896,963,1
897,937,1
897,964,1
898,938,1
898,965,1
876,939,1
899,940,1
899,966,1
900,967,1
877,941,1
901,942,1
901,969,1
902,943,1
902,970,1
903,944,1
903,971,1
904,945,1
904,972,1
905,946,1
905,973,1
882,947,1
882,974,1
906,948,1
907,906,1
908,907,1
909,908,1
910,909,1
949,910,1
980,950,1
981,911,1
982,912,1
982,913,1
983,923,1
984,914,1
985,915,1
986,916,1
987,917,1
988,918,1
989,919,1
990,920,1
991,64,1
992,921,1
993,922,1
951,994,1
925,994,1
926,995,1
953,887,1
996,927,1
996,928,1
997,954,1
955,889,1
998,929,1
930,929,1
956,930,1
891,956,1
931,957,1
931,1000,1
932,1001,1
893,958,1
933,959,1
933,1002,1
934,1003,1
894,960,1
935,961,1
935,1005,1
936,962,1
936,1006,1
937,963,1
937,1007,1
938,964,1
938,1008,1
939,965,1
939,1009,1
940,1010,1
900,966,1
941,967,1
941,1011,1
942,1012,1
901,968,1
943,969,1
943,1014,1
944,970,1
944,1015,1
945,971,1
945,1016,1
946,972,1
946,1017,1
947,973,1
947,1018,1
948,974,1
975,948,1
976,906,1
977,907,1
978,908,1
979,909,1
1021,949,1
1022,950,1
980,911,1
981,912,1
982,949,1
983,993,1
984,983,1
985,984,1
986,985,1
987,986,1
988,987,1
989,988,1
990,989,1
990,950,1
63,64,1
992,991,1
993,992,1
994,995,1
995,1023,1
952,1023,1
953,1024,1
997,928,1
1025,954,1
1025,955,1
1026,998,1
999,930,1
1027,956,1
957,956,1
1000,957,1
932,1000,1
958,1001,1
958,1029,1
959,1030,1
934,1002,1
960,1003,1
960,1031,1
961,1032,1
935,1004,1
962,1005,1
962,1034,1
963,1006,1
963,1035,1
964,1007,1
964,1036,1
965,1008,1
965,1037,1
940,1009,1
966,1010,1
966,1038,1
967,1039,1
942,1011,1
968,1012,1
968,1040,1
969,1041,1
943,1013,1
970,1014,1
970,1043,1
971,1015,1
971,1044,1
972,1016,1
972,1045,1
973,1017,1
973,1046,1
974,1018,1
974,1047,1
948,1019,1
948,1048,1
975,1020,1
976,975,1
977,976,1
978,977,1
979,978,1
1021,979,1
1054,1022,1
1055,980,1
1056,981,1
1057,982,1
1058,993,1
1059,983,1
1060,984,1
1061,985,1
1062,986,1
1063,987,1
1064,988,1
1065,989,1
1066,990,1
1067,63,1
1068,991,1
1069,992,1
1023,1024,1
1024,1070,1
996,1070,1
997,1071,1
1026,955,1
1072,998,1
1072,999,1
1073,1027,1
1028,957,1
1074,1000,1
1001,1000,1
1029,1001,1
959,1029,1
1002,1030,1
1002,1076,1
1003,1077,1
961,1031,1
1004,1032,1
1004,1078,1
1005,1079,1
962,1033,1
1006,1034,1
1006,1081,1
1007,1035,1
1007,1082,1
1008,1036,1
1008,1083,1
1009,1037,1
1009,1084,1
1010,1085,1
967,1038,1
1011,1039,1
1011,1086,1
1012,1087,1
969,1040,1
1013,1041,1
1013,1088,1
1014,1089,1
970,1042,1
1015,1043,1
1015,1091,1
1016,1044,1
1016,1092,1
1017,1045,1
1017,1093,1
1018,1046,1
1018,1094,1
1019,1047,1
1019,1095,1
1020,1048,1
1049,1020,1
1050,975,1
1051,976,1
1052,977,1
1053,978,1
1098,1021,1
1099,1022,1
1054,980,1
1055,981,1
1056,982,1
1057,1021,1
1058,1069,1
1059,1058,1
1060,1059,1
1061,1060,1
1062,1061,1
1063,1062,1
1064,1063,1
1065,1064,1
1066,1065,1
1099,1066,1
62,63,1
1068,1067,1
1069,1068,1
1070,1071,1
1071,1101,1
1025,1101,1
1026,1102,1
1073,999,1
1103,1027,1
1103,1028,1
1104,1074,1
1075,1001,1
1105,1029,1
1030,1029,1
1076,1030,1
1003,1076,1
1031,1077,1
1031,1107,1
1032,1108,1
1005,1078,1
1033,1079,1
1033,1109,1
1034,1110,1
1006,1080,1
1035,1081,1
1035,1112,1
1036,1082,1
1036,1113,1
1037,1083,1
1037,1114,1
1010,1084,1
1038,1085,1
1038,1115,1
1039,1116,1
1012,1086,1
1040,1087,1
1040,1117,1
1041,1118,1
1014,1088,1
1042,1089,1
1042,1119,1
1043,1120,1
1015,1090,1
1044,1091,1
1044,1122,1
1045,1092,1
1045,1123,1
1046,1093,1
1046,1124,1
1047,1094,1
1047,1125,1
1048,1095,1
1048,1126,1
1020,1096,1
1020,1127,1
1049,1097,1
1050,1049,1
1051,1050,1
1052,1051,1
1053,1052,1
1100,1021,1
1132,1099,1
1133,1054,1
1134,1055,1
1135,1056,1
1136,1057,1
1137,1069,1
1138,1058,1
1139,1059,1
1140,1060,1
1141,1061,1
1142,1062,1
1143,1063,1
1144,1064,1
1145,1065,1
1146,1066,1
1147,62,1
1148,1067,1
1149,1068,1
1101,1102,1
1102,1150,1
1072,1150,1
1073,1151,1
1104,1028,1
1152,1074,1
1152,1075,1
1153,1105,1
1106,1030,1
1154,1076,1
1077,1076,1
1107,1077,1
1032,1107,1
1078,1108,1
1078,1156,1
1079,1157,1
1034,1109,1
1080,1110,1
1080,1158,1
1081,1159,1
1035,1111,1
1082,1112,1
1082,1161,1
1083,1113,1
1083,1162,1
1084,1114,1
1084,1163,1
1085,1164,1
1039,1115,1
1086,1116,1
1086,1165,1
1087,1166,1
1117,1118,1
1088,1118,1
1088,1167,1
1089,1168,1
1043,1119,1
1090,1120,1
1090,1169,1
1091,1170,1
1044,1121,1
1092,1122,1
1092,1172,1
1093,1123,1
1093,1173,1
1094,1124,1
1094,1174,1
1095,1125,1
1095,1175,1
1096,1126,1
1096,1176,1
1097,1127,1
1128,1097,1
1129,1049,1
1130,1050,1
1131,1051,1
1098,1052,1
1100,1098,1
1180,1099,1
1132,1054,1
1133,1055,1
1134,1056,1
1135,1057,1
1136,1100,1
1137,1149,1
1138,1137,1
1139,1138,1
1140,1139,1
1141,1140,1
1142,1141,1
1143,1142,1
1144,1143,1
1145,1144,1
1146,1145,1
1180,1146,1
61,62,1
1148,1147,1
1149,1148,1
1150,1151,1
1151,1182,1
1103,1182,1
1104,1183,1
1153,1075,1
1184,1105,1
1184,1106,1
1185,1154,1
1155,1077,1
1186,1107,1
1108,1107,1
1156,1108,1
1079,1156,1
1109,1157,1
1109,1188,1
1110,1189,1
1081,1158,1
1111,1159,1
1111,1190,1
1112,1191,1
1082,1160,1
1113,1161,1
1113,1193,1
1114,1162,1
1114,1194,1
1085,1163,1
1115,1164,1
1115,1195,1
1116,1196,1
1087,1165,1
1166,1197,1
1117,1197,1
1118,1198,1
1167,1168,1
1119,1168,1
1119,1199,1
1120,1200,1
1091,1169,1
1121,1170,1
1121,1201,1
1122,1202,1
1092,1171,1
1123,1172,1
1123,1204,1
1124,1173,1
1124,1205,1
1125,1174,1
1125,1206,1
1126,1175,1
1126,1207,1
1127,1176,1
1127,1208,1
1097,1177,1
1097,1209,1
1128,1178,1
1129,1128,1
1130,1129,1
1131,1130,1
1098,1131,1
1181,1100,1
1214,1180,1
1215,1132,1
1216,1133,1
1216,1134,1
1217,1135,1
1217,1136,1
1218,1149,1
1219,1137,1
1220,1138,1
1221,1139,1
1222,1140,1
1223,1141,1
1224,1142,1
1225,1143,1
1226,1144,1
1227,1145,1
1228,1146,1
1229,61,1
1230,1147,1
1231,1148,1
1182,1183,1
1183,1232,1
1152,1232,1
1153,1233,1
1185,1106,1
1234,1154,1
1234,1155,1
1235,1186,1
1187,1108,1
1236,1156,1
1157,1156,1
1188,1157,1
1110,1188,1
1158,1189,1
1158,1238,1
1159,1239,1
1112,1190,1
1160,1191,1
1160,1240,1
1161,1241,1
1113,1192,1
1162,1193,1
1162,1243,1
1163,1194,1
1163,1244,1
1164,1245,1
1116,1195,1
1165,1196,1
1165,1246,1
1166,1247,1
1197,1198,1
1167,1198,1
1167,1248,1
1168,1249,1
1120,1199,1
1169,1200,1
1169,1250,1
1170,1251,1
1122,1201,1
1171,1202,1
1171,1252,1
1172,1253,1
1123,1203,1
1173,1204,1
1173,1255,1
1174,1205,1
1174,1256,1
1175,1206,1
1175,1257,1
1176,1207,1
1176,1258,1
1177,1208,1
1177,1259,1
1178,1209,1
1210,1178,1
1211,1128,1
1212,1129,1
1213,1130,1
1179,1131,1
1181,1179,1
1263,1180,1
1214,1132,1
1215,1133,1
1216,1135,1
1217,1181,1
1218,1231,1
1219,1218,1
1220,1219,1
1221,1220,1
1222,1221,1
1223,1222,1
1224,1223,1
1225,1224,1
1226,1225,1
1227,1226,1
1228,1227,1
1263,1228,1
60,61,1
1230,1229,1
1231,1230,1
1232,1233,1
1233,1265,1
1184,1265,1
1185,1266,1
1235,1155,1
1267,1186,1
1267,1187,1
1268,1236,1
1237,1157,1
1269,1188,1
1189,1188,1
1238,1189,1
1159,1238,1
1190,1239,1
1190,1271,1
1191,1272,1
1161,1240,1
1192,1241,1
1192,1273,1
1193,1274,1
1162,1242,1
1194,1243,1
1194,1276,1
1164,1244,1
1195,1245,1
1195,1277,1
1196,1278,1
1166,1246,1
1247,1279,1
1197,1279,1
1198,1280,1
1248,1249,1
1199,1249,1
1199,1281,1
1200,1282,1
1250,1251,1
1201,1251,1
1201,1283,1
1202,1284,1
1172,1252,1
1203,1253,1
1203,1285,1
1204,1286,1
1173,1254,1
1205,1255,1
1205,1288,1
1206,1256,1
1206,1289,1
1207,1257,1
1207,1290,1
1208,1258,1
1208,1291,1
1209,1259,1
1209,1292,1
1178,1260,1
1178,1293,1
1210,1261,1
1211,1210,1
1212,1211,1
1213,1212,1
1179,1213,1
1264,1181,1
1298,1263,1
1299,1214,1
1300,1215,1
1301,1216,1
1302,1217,1
1303,1231,1
1304,1218,1
1305,1219,1
1306,1220,1
1307,1221,1
1308,1222,1
1309,1223,1
1310,1224,1
1311,1225,1
1312,1226,1
1313,1227,1
1314,1228,1
1315,60,1
1316,1229,1
1317,1230,1
1265,1266,1
1266,1318,1
1234,1318,1
1235,1319,1
1268,1187,1
1320,1236,1
1320,1237,1
1321,1269,1
1270,1189,1
1322,1238,1
1239,1238,1
1271,1239,1
1191,1271,1
1240,1272,1
1240,1324,1
1241,1325,1
1193,1273,1
1242,1274,1
1242,1326,1
1243,1327,1
1194,1275,1
1244,1276,1
1244,1329,1
1245,1330,1
1196,1277,1
1246,1278,1
1246,1331,1
